t,M1L,M2L,M3L,M4L,M5L,M6L,M1R,M2R,M3R,M4R,M5R,M6R
0,0,0,0,0,0,0,0,0,0,0,0,0
0.001,0,0,0,0,0,-1,0,0,0,-1,-1,0
0.002,0,0,0,0,0,-1,0,0,0,-1,-1,0
0.003,0,0,0,0,0,-1,0,0,0,-1,-1,0
0.004,0,0,0,0,0,-1,0,0,0,-1,-1,0
0.005,0,0,0,1,1,-2,0,0,0,-2,-2,1
0.006,0,0,0,1,1,-2,0,0,0,-2,-2,1
0.007,0,0,0,1,2,-3,0,0,0,-2,-3,2
0.008,0,0,0,2,2,-3,0,0,0,-3,-3,2
0.009,0,0,0,3,3,-4,0,0,0,-4,-4,3
0.01,0,0,0,4,4,-5,0,0,0,-5,-5,4
0.011,0,0,0,4,5,-6,0,0,0,-5,-6,5
0.012,0,0,0,5,6,-7,0,0,0,-6,-7,6
0.013,0,0,0,6,7,-8,0,0,0,-7,-8,7
0.014,0,0,0,7,9,-10,0,0,0,-8,-10,9
0.015,0,0,0,9,10,-11,0,0,0,-10,-11,10
0.016,0,0,0,10,11,-12,0,0,0,-11,-12,11
0.017,0,0,0,11,13,-14,0,0,0,-12,-14,13
0.018,0,0,0,13,14,-16,0,0,0,-14,-15,15
0.019,0,0,0,14,16,-17,0,0,0,-15,-17,16
0.02,0,0,0,16,18,-19,0,0,0,-17,-19,18
0.021,0,0,0,17,20,-21,0,0,0,-18,-21,20
0.022,0,0,0,19,22,-23,0,0,0,-20,-23,22
0.023,0,0,0,21,24,-25,0,0,0,-22,-25,24
0.024,0,0,0,23,26,-27,0,0,0,-24,-27,26
0.025,0,0,0,24,28,-29,0,0,0,-25,-29,28
0.026,0,0,0,26,31,-32,0,0,0,-27,-32,31
0.027,0,0,0,29,33,-34,0,0,0,-30,-34,33
0.028,0,0,0,31,35,-37,0,0,0,-32,-36,36
0.029,0,0,0,33,38,-39,0,0,0,-34,-39,38
0.03,0,0,0,35,41,-42,0,0,0,-36,-42,41
0.031,0,0,0,38,44,-45,0,0,0,-39,-45,44
0.032,0,0,0,40,46,-48,0,0,0,-41,-47,47
0.033,0,0,0,43,49,-51,0,0,0,-44,-50,50
0.034,0,0,0,45,52,-54,0,0,0,-46,-53,53
0.035,0,0,0,48,55,-57,0,0,0,-49,-56,56
0.036,0,0,0,51,59,-60,0,0,0,-52,-60,59
0.037,0,0,0,54,62,-63,0,0,0,-55,-63,62
0.038,0,0,0,57,65,-67,0,0,0,-58,-66,66
0.039,0,0,0,60,69,-70,0,0,0,-61,-70,69
0.04,0,0,0,63,72,-74,0,0,0,-64,-73,73
0.041,0,0,0,66,76,-78,0,0,0,-67,-77,77
0.042,0,0,0,69,80,-81,0,0,0,-70,-81,80
0.043,0,0,0,72,83,-85,0,0,0,-73,-84,84
0.044,0,0,0,76,87,-89,0,0,0,-77,-88,88
0.045,0,0,0,79,91,-93,0,0,0,-80,-92,92
0.046,0,0,0,83,95,-97,0,0,0,-84,-96,96
0.047,0,0,0,86,100,-101,0,0,0,-87,-101,100
0.048,0,0,0,90,104,-106,0,0,0,-91,-105,105
0.049,0,0,0,94,108,-110,0,0,0,-95,-109,109
0.05,0,0,0,98,112,-114,0,0,0,-99,-113,113
0.051,0,0,0,102,117,-119,0,0,0,-103,-118,118
0.052,0,0,0,106,122,-123,0,0,0,-107,-123,122
0.053,0,0,0,110,126,-128,0,0,0,-111,-127,127
0.054,0,0,0,114,131,-133,0,0,0,-115,-132,132
0.055,0,0,0,118,136,-138,0,0,0,-119,-137,137
0.056,0,0,0,122,141,-143,0,0,0,-123,-142,142
0.057,0,0,0,126,146,-148,0,0,0,-127,-147,147
0.058,0,0,0,131,151,-153,0,0,0,-132,-152,152
0.059,0,0,0,135,156,-158,0,0,0,-136,-157,157
0.06,0,0,0,140,161,-163,0,0,0,-141,-162,162
0.061,0,0,0,145,166,-169,0,0,0,-146,-167,168
0.062,0,0,0,149,172,-174,0,0,0,-150,-173,173
0.063,0,0,0,154,177,-180,0,0,0,-155,-178,179
0.064,0,0,0,159,183,-185,0,0,0,-160,-184,184
0.065,0,0,0,164,188,-191,0,0,0,-165,-189,190
0.066,0,0,0,169,194,-197,0,0,0,-170,-195,196
0.067,0,0,0,174,200,-203,0,0,0,-175,-201,202
0.068,0,0,0,179,206,-208,0,0,0,-180,-207,207
0.069,0,0,0,184,212,-214,0,0,0,-185,-213,213
0.07,0,0,0,189,218,-221,0,0,0,-190,-219,220
0.071,0,0,0,195,224,-227,0,0,0,-196,-225,226
0.072,0,0,0,200,230,-233,0,0,0,-201,-231,232
0.073,0,0,0,205,237,-239,0,0,0,-206,-238,238
0.074,0,0,0,211,243,-246,0,0,0,-212,-244,245
0.075,0,0,0,217,249,-252,0,0,0,-218,-250,251
0.076,0,0,0,222,256,-259,0,0,0,-223,-257,258
0.077,0,0,0,228,262,-265,0,0,0,-229,-263,264
0.078,0,0,0,234,269,-272,0,0,0,-235,-270,271
0.079,0,0,0,240,276,-279,0,0,0,-241,-277,278
0.08,0,0,0,246,283,-286,0,0,0,-247,-284,285
0.081,0,0,0,252,290,-293,0,0,0,-253,-291,292
0.082,0,0,0,258,297,-300,0,0,0,-259,-298,299
0.083,0,0,0,264,304,-307,0,0,0,-265,-305,306
0.084,0,0,0,270,311,-314,0,0,0,-271,-312,313
0.085,0,0,0,276,318,-322,0,0,0,-277,-319,321
0.086,0,0,0,283,325,-329,0,0,0,-284,-326,328
0.087,0,0,0,289,333,-336,0,0,0,-290,-334,335
0.088,0,0,0,296,340,-344,0,0,0,-297,-341,343
0.089,0,0,0,302,348,-351,0,0,0,-303,-349,350
0.09,0,0,0,309,355,-359,0,0,0,-310,-356,358
0.091,0,0,0,315,363,-367,0,0,0,-316,-364,366
0.092,0,0,0,322,371,-375,0,0,0,-323,-372,374
0.093,0,0,0,329,379,-383,0,0,0,-330,-380,382
0.094,0,0,0,336,387,-391,0,0,0,-337,-388,390
0.095,0,0,0,343,395,-399,0,0,0,-344,-396,398
0.096,0,0,0,350,403,-407,0,0,0,-351,-404,406
0.097,0,0,0,357,411,-415,0,0,0,-358,-412,414
0.098,0,0,0,364,419,-423,0,0,0,-365,-420,422
0.099,0,0,0,371,427,-432,0,0,0,-372,-428,431
0.1,0,0,0,379,436,-440,0,0,0,-380,-437,439
0.101,0,0,0,386,444,-449,0,0,0,-387,-445,448
0.102,0,0,0,393,453,-457,0,0,0,-394,-454,456
0.103,0,0,0,401,461,-466,0,0,0,-402,-462,465
0.104,0,0,0,408,470,-475,0,0,0,-409,-471,474
0.105,0,0,0,416,479,-483,0,0,0,-417,-480,482
0.106,0,0,0,424,488,-492,0,0,0,-425,-489,491
0.107,0,0,0,431,497,-501,0,0,0,-432,-498,500
0.108,0,0,0,439,506,-510,0,0,0,-440,-507,509
0.109,0,0,0,447,515,-519,0,0,0,-448,-516,518
0.11,0,0,0,455,524,-529,0,0,0,-456,-525,528
0.111,0,0,0,463,533,-538,0,0,0,-464,-534,537
0.112,0,0,0,471,542,-547,0,0,0,-472,-543,546
0.113,0,0,0,479,551,-557,0,0,0,-480,-552,556
0.114,0,0,0,487,561,-566,0,0,0,-488,-562,565
0.115,0,0,0,496,570,-576,0,0,0,-497,-571,575
0.116,0,0,0,504,580,-585,0,0,0,-505,-581,584
0.117,0,0,0,512,590,-595,0,0,0,-513,-591,594
0.118,0,0,0,521,599,-605,0,0,0,-522,-600,604
0.119,0,0,0,529,609,-615,0,0,0,-530,-610,614
0.12,0,0,0,538,619,-624,0,0,0,-539,-620,623
0.121,0,0,0,546,629,-634,0,0,0,-547,-630,633
0.122,0,0,0,555,639,-645,0,0,0,-556,-640,644
0.123,0,0,0,564,649,-655,0,0,0,-565,-650,654
0.124,0,0,0,572,659,-665,0,0,0,-573,-660,664
0.125,0,0,0,581,669,-675,0,0,0,-582,-670,674
0.126,0,0,0,590,679,-685,0,0,0,-591,-680,684
0.127,0,0,0,599,690,-696,0,0,0,-600,-691,695
0.128,0,0,0,608,700,-706,0,0,0,-609,-701,705
0.129,0,0,0,617,711,-717,0,0,0,-618,-712,716
0.13,0,0,0,627,721,-728,0,0,0,-628,-722,727
0.131,0,0,0,636,732,-738,0,0,0,-637,-733,737
0.132,0,0,0,645,742,-749,0,0,0,-646,-743,748
0.133,0,0,0,654,753,-760,0,0,0,-655,-754,759
0.134,0,0,0,664,764,-771,0,0,0,-665,-765,770
0.135,0,0,0,673,775,-782,0,0,0,-674,-776,781
0.136,0,0,0,683,786,-793,0,0,0,-684,-787,792
0.137,0,0,0,692,797,-804,0,0,0,-693,-798,803
0.138,0,0,0,702,808,-815,0,0,0,-703,-809,814
0.139,0,0,0,712,819,-826,0,0,0,-713,-820,825
0.14,0,0,0,721,830,-838,0,0,0,-722,-831,837
0.141,0,0,0,731,842,-849,0,0,0,-732,-843,848
0.142,0,0,0,741,853,-860,0,0,0,-742,-854,859
0.143,0,0,0,751,864,-872,0,0,0,-752,-865,871
0.144,0,0,0,761,876,-883,0,0,0,-762,-877,882
0.145,0,0,0,771,887,-895,0,0,0,-772,-888,894
0.146,0,0,0,781,899,-907,0,0,0,-782,-900,906
0.147,0,0,0,791,911,-919,0,0,0,-792,-912,918
0.148,0,0,0,801,922,-930,0,0,0,-802,-923,929
0.149,0,0,0,812,934,-942,0,0,0,-813,-935,941
0.15,0,0,0,822,946,-954,0,0,0,-823,-947,953
0.151,0,0,0,832,958,-966,0,0,0,-833,-959,965
0.152,0,0,0,843,970,-978,0,0,0,-844,-971,977
0.153,0,0,0,853,982,-991,0,0,0,-854,-983,990
0.154,0,0,0,864,994,-1003,0,0,0,-865,-995,1002
0.155,0,0,0,875,1007,-1015,0,0,0,-876,-1008,1014
0.156,0,0,0,885,1019,-1028,0,0,0,-886,-1020,1027
0.157,0,0,0,896,1031,-1040,0,0,0,-897,-1032,1039
0.158,0,0,0,907,1044,-1052,0,0,0,-908,-1045,1051
0.159,0,0,0,918,1056,-1065,0,0,0,-919,-1057,1064
0.16,0,0,0,928,1069,-1078,0,0,0,-929,-1070,1077
0.161,0,0,0,939,1081,-1090,0,0,0,-940,-1082,1089
0.162,0,0,0,950,1094,-1103,0,0,0,-951,-1095,1102
0.163,0,0,0,961,1107,-1116,0,0,0,-962,-1108,1115
0.164,0,0,0,973,1119,-1129,0,0,0,-974,-1120,1128
0.165,0,0,0,984,1132,-1142,0,0,0,-985,-1133,1141
0.166,0,0,0,995,1145,-1155,0,0,0,-996,-1146,1154
0.167,0,0,0,1006,1158,-1168,0,0,0,-1007,-1159,1167
0.168,0,0,0,1018,1171,-1181,0,0,0,-1019,-1172,1180
0.169,0,0,0,1029,1184,-1194,0,0,0,-1030,-1185,1193
0.17,0,0,0,1040,1197,-1207,0,0,0,-1041,-1198,1206
0.171,0,0,0,1052,1211,-1221,0,0,0,-1053,-1212,1220
0.172,0,0,0,1063,1224,-1234,0,0,0,-1064,-1225,1233
0.173,0,0,0,1075,1237,-1248,0,0,0,-1076,-1238,1247
0.174,0,0,0,1087,1251,-1261,0,0,0,-1088,-1252,1260
0.175,0,0,0,1098,1264,-1275,0,0,0,-1099,-1265,1274
0.176,0,0,0,1110,1278,-1288,0,0,0,-1111,-1279,1287
0.177,0,0,0,1122,1291,-1302,0,0,0,-1123,-1292,1301
0.178,0,0,0,1134,1305,-1316,0,0,0,-1135,-1306,1315
0.179,0,0,0,1146,1319,-1330,0,0,0,-1147,-1320,1329
0.18,0,0,0,1158,1332,-1343,0,0,0,-1159,-1333,1342
0.181,0,0,0,1170,1346,-1357,0,0,0,-1171,-1347,1356
0.182,0,0,0,1182,1360,-1371,0,0,0,-1183,-1361,1370
0.183,0,0,0,1194,1374,-1385,0,0,0,-1195,-1375,1384
0.184,0,0,0,1206,1388,-1399,0,0,0,-1207,-1389,1398
0.185,0,0,0,1218,1402,-1414,0,0,0,-1219,-1403,1413
0.186,0,0,0,1231,1416,-1428,0,0,0,-1232,-1417,1427
0.187,0,0,0,1243,1430,-1442,0,0,0,-1244,-1431,1441
0.188,0,0,0,1255,1445,-1457,0,0,0,-1256,-1446,1456
0.189,0,0,0,1268,1459,-1471,0,0,0,-1269,-1460,1470
0.19,0,0,0,1280,1473,-1485,0,0,0,-1281,-1474,1484
0.191,0,0,0,1293,1488,-1500,0,0,0,-1294,-1489,1499
0.192,0,0,0,1305,1502,-1514,0,0,0,-1306,-1503,1513
0.193,0,0,0,1318,1517,-1529,0,0,0,-1319,-1518,1528
0.194,0,0,0,1331,1531,-1544,0,0,0,-1332,-1532,1543
0.195,0,0,0,1343,1546,-1559,0,0,0,-1344,-1547,1558
0.196,0,0,0,1356,1561,-1573,0,0,0,-1357,-1562,1572
0.197,0,0,0,1369,1575,-1588,0,0,0,-1370,-1576,1587
0.198,0,0,0,1382,1590,-1603,0,0,0,-1383,-1591,1602
0.199,0,0,0,1395,1605,-1618,0,0,0,-1396,-1606,1617
0.2,0,0,0,1408,1620,-1633,0,0,0,-1409,-1621,1632
0.201,0,0,0,1421,1635,-1648,0,0,0,-1422,-1636,1647
0.202,0,0,0,1434,1650,-1663,0,0,0,-1435,-1651,1662
0.203,0,0,0,1447,1665,-1679,0,0,0,-1448,-1666,1678
0.204,0,0,0,1460,1680,-1694,0,0,0,-1461,-1681,1693
0.205,0,0,0,1473,1696,-1709,0,0,0,-1474,-1697,1708
0.206,0,0,0,1487,1711,-1725,0,0,0,-1488,-1712,1724
0.207,0,0,0,1500,1726,-1740,0,0,0,-1501,-1727,1739
0.208,0,0,0,1513,1742,-1756,0,0,0,-1514,-1743,1755
0.209,0,0,0,1527,1757,-1771,0,0,0,-1528,-1758,1770
0.21,0,0,0,1540,1772,-1787,0,0,0,-1541,-1773,1786
0.211,0,0,0,1554,1788,-1802,0,0,0,-1555,-1789,1801
0.212,0,0,0,1567,1804,-1818,0,0,0,-1568,-1805,1817
0.213,0,0,0,1581,1819,-1834,0,0,0,-1582,-1820,1833
0.214,0,0,0,1594,1835,-1850,0,0,0,-1595,-1836,1849
0.215,0,0,0,1608,1851,-1866,0,0,0,-1609,-1852,1865
0.216,0,0,0,1622,1866,-1881,0,0,0,-1623,-1867,1880
0.217,0,0,0,1636,1882,-1897,0,0,0,-1637,-1883,1896
0.218,0,0,0,1649,1898,-1913,0,0,0,-1650,-1899,1912
0.219,0,0,0,1663,1914,-1930,0,0,0,-1664,-1915,1929
0.22,0,0,0,1677,1930,-1946,0,0,0,-1678,-1931,1945
0.221,0,0,0,1691,1946,-1962,0,0,0,-1692,-1947,1961
0.222,0,0,0,1705,1962,-1978,0,0,0,-1706,-1963,1977
0.223,0,0,0,1719,1979,-1994,0,0,0,-1720,-1980,1993
0.224,0,0,0,1733,1995,-2011,0,0,0,-1734,-1996,2010
0.225,0,0,0,1747,2011,-2027,0,0,0,-1748,-2012,2026
0.226,0,0,0,1762,2027,-2044,0,0,0,-1763,-2028,2043
0.227,0,0,0,1776,2044,-2060,0,0,0,-1777,-2045,2059
0.228,0,0,0,1790,2060,-2077,0,0,0,-1791,-2061,2076
0.229,0,0,0,1804,2077,-2093,0,0,0,-1805,-2078,2092
0.23,0,0,0,1819,2093,-2110,0,0,0,-1820,-2094,2109
0.231,0,0,0,1833,2110,-2127,0,0,0,-1834,-2111,2126
0.232,0,0,0,1848,2126,-2143,0,0,0,-1849,-2127,2142
0.233,0,0,0,1862,2143,-2160,0,0,0,-1863,-2144,2159
0.234,0,0,0,1877,2160,-2177,0,0,0,-1878,-2161,2176
0.235,0,0,0,1891,2177,-2194,0,0,0,-1892,-2178,2193
0.236,0,0,0,1906,2193,-2211,0,0,0,-1907,-2194,2210
0.237,0,0,0,1921,2210,-2228,0,0,0,-1922,-2211,2227
0.238,0,0,0,1935,2227,-2245,0,0,0,-1936,-2228,2244
0.239,0,0,0,1950,2244,-2262,0,0,0,-1951,-2245,2261
0.24,0,0,0,1965,2261,-2279,0,0,0,-1966,-2262,2278
0.241,0,0,0,1980,2278,-2296,0,0,0,-1981,-2279,2295
0.242,0,0,0,1994,2295,-2314,0,0,0,-1995,-2296,2313
0.243,0,0,0,2009,2313,-2331,0,0,0,-2010,-2314,2330
0.244,0,0,0,2024,2330,-2348,0,0,0,-2025,-2331,2347
0.245,0,0,0,2039,2347,-2366,0,0,0,-2040,-2348,2365
0.246,0,0,0,2054,2364,-2383,0,0,0,-2055,-2365,2382
0.247,0,0,0,2070,2382,-2401,0,0,0,-2071,-2383,2400
0.248,0,0,0,2085,2399,-2418,0,0,0,-2086,-2400,2417
0.249,0,0,0,2100,2417,-2436,0,0,0,-2101,-2418,2435
0.25,0,0,0,2115,2434,-2453,0,0,0,-2116,-2435,2452
0.251,0,0,0,2130,2452,-2471,0,0,0,-2131,-2453,2470
0.252,0,0,0,2146,2469,-2489,0,0,0,-2147,-2470,2488
0.253,0,0,0,2161,2487,-2507,0,0,0,-2162,-2488,2506
0.254,0,0,0,2176,2505,-2524,0,0,0,-2177,-2506,2523
0.255,0,0,0,2192,2522,-2542,0,0,0,-2193,-2523,2541
0.256,0,0,0,2207,2540,-2560,0,0,0,-2208,-2541,2559
0.257,0,0,0,2223,2558,-2578,0,0,0,-2224,-2559,2577
0.258,0,0,0,2238,2576,-2596,0,0,0,-2239,-2577,2595
0.259,0,0,0,2254,2594,-2614,0,0,0,-2255,-2595,2613
0.26,0,0,0,2269,2612,-2632,0,0,0,-2270,-2613,2631
0.261,0,0,0,2285,2630,-2650,0,0,0,-2286,-2631,2649
0.262,0,0,0,2301,2648,-2669,0,0,0,-2302,-2649,2668
0.263,0,0,0,2316,2666,-2687,0,0,0,-2317,-2667,2686
0.264,0,0,0,2332,2684,-2705,0,0,0,-2333,-2685,2704
0.265,0,0,0,2348,2702,-2723,0,0,0,-2349,-2703,2722
0.266,0,0,0,2364,2720,-2742,0,0,0,-2365,-2721,2741
0.267,0,0,0,2380,2739,-2760,0,0,0,-2381,-2740,2759
0.268,0,0,0,2396,2757,-2779,0,0,0,-2397,-2758,2778
0.269,0,0,0,2412,2775,-2797,0,0,0,-2413,-2776,2796
0.27,0,0,0,2428,2794,-2816,0,0,0,-2429,-2795,2815
0.271,0,0,0,2444,2812,-2834,0,0,0,-2445,-2813,2833
0.272,0,0,0,2460,2831,-2853,0,0,0,-2461,-2832,2852
0.273,0,0,0,2476,2849,-2872,0,0,0,-2477,-2850,2871
0.274,0,0,0,2492,2868,-2890,0,0,0,-2493,-2869,2889
0.275,0,0,0,2508,2886,-2909,0,0,0,-2509,-2887,2908
0.276,0,0,0,2524,2905,-2928,0,0,0,-2525,-2906,2927
0.277,0,0,0,2540,2924,-2947,0,0,0,-2541,-2925,2946
0.278,0,0,0,2557,2943,-2966,0,0,0,-2558,-2944,2965
0.279,0,0,0,2573,2961,-2985,0,0,0,-2574,-2962,2984
0.28,0,0,0,2589,2980,-3003,0,0,0,-2590,-2981,3002
0.281,0,0,0,2606,2999,-3023,0,0,0,-2607,-3000,3022
0.282,0,0,0,2622,3018,-3042,0,0,0,-2623,-3019,3041
0.283,0,0,0,2639,3037,-3061,0,0,0,-2640,-3038,3060
0.284,0,0,0,2655,3056,-3080,0,0,0,-2656,-3057,3079
0.285,0,0,0,2672,3075,-3099,0,0,0,-2673,-3076,3098
0.286,0,0,0,2688,3094,-3118,0,0,0,-2689,-3095,3117
0.287,0,0,0,2705,3113,-3137,0,0,0,-2706,-3114,3136
0.288,0,0,0,2722,3132,-3157,0,0,0,-2723,-3133,3156
0.289,0,0,0,2738,3151,-3176,0,0,0,-2739,-3152,3175
0.29,0,0,0,2755,3171,-3195,0,0,0,-2756,-3172,3194
0.291,0,0,0,2772,3190,-3215,0,0,0,-2773,-3191,3214
0.292,0,0,0,2788,3209,-3234,0,0,0,-2789,-3210,3233
0.293,0,0,0,2805,3229,-3254,0,0,0,-2806,-3230,3253
0.294,0,0,0,2822,3248,-3273,0,0,0,-2823,-3249,3272
0.295,0,0,0,2839,3267,-3293,0,0,0,-2840,-3268,3292
0.296,0,0,0,2856,3287,-3312,0,0,0,-2857,-3288,3311
0.297,0,0,0,2873,3306,-3332,0,0,0,-2874,-3307,3331
0.298,0,0,0,2890,3326,-3352,0,0,0,-2891,-3327,3351
0.299,0,0,0,2907,3345,-3371,0,0,0,-2908,-3346,3370
0.3,0,0,0,2924,3365,-3391,0,0,0,-2925,-3366,3390
0.301,0,0,0,2941,3385,-3411,0,0,0,-2942,-3386,3410
0.302,0,0,0,2958,3404,-3431,0,0,0,-2959,-3405,3430
0.303,0,0,0,2975,3424,-3451,0,0,0,-2976,-3425,3450
0.304,0,0,0,2992,3444,-3471,0,0,0,-2993,-3445,3470
0.305,0,0,0,3010,3464,-3491,0,0,0,-3011,-3465,3490
0.306,0,0,0,3027,3483,-3511,0,0,0,-3028,-3484,3510
0.307,0,0,0,3044,3503,-3531,0,0,0,-3045,-3504,3530
0.308,0,0,0,3061,3523,-3551,0,0,0,-3062,-3524,3550
0.309,0,0,0,3079,3543,-3571,0,0,0,-3080,-3544,3570
0.31,0,0,0,3096,3563,-3591,0,0,0,-3097,-3564,3590
0.311,0,0,0,3113,3583,-3611,0,0,0,-3114,-3584,3610
0.312,0,0,0,3131,3603,-3631,0,0,0,-3132,-3604,3630
0.313,0,0,0,3148,3623,-3651,0,0,0,-3149,-3624,3650
0.314,0,0,0,3166,3643,-3672,0,0,0,-3167,-3644,3671
0.315,0,0,0,3183,3664,-3692,0,0,0,-3184,-3665,3691
0.316,0,0,0,3201,3684,-3712,0,0,0,-3202,-3685,3711
0.317,0,0,0,3218,3704,-3733,0,0,0,-3219,-3705,3732
0.318,0,0,0,3236,3724,-3753,0,0,0,-3237,-3725,3752
0.319,0,0,0,3254,3744,-3774,0,0,0,-3255,-3745,3773
0.32,0,0,0,3271,3765,-3794,0,0,0,-3272,-3766,3793
0.321,0,0,0,3289,3785,-3815,0,0,0,-3290,-3786,3814
0.322,0,0,0,3307,3806,-3835,0,0,0,-3308,-3807,3834
0.323,0,0,0,3324,3826,-3856,0,0,0,-3325,-3827,3855
0.324,0,0,0,3342,3846,-3876,0,0,0,-3343,-3847,3875
0.325,0,0,0,3360,3867,-3897,0,0,0,-3361,-3868,3896
0.326,0,0,0,3378,3887,-3918,0,0,0,-3379,-3888,3917
0.327,0,0,0,3396,3908,-3938,0,0,0,-3397,-3909,3937
0.328,0,0,0,3414,3929,-3959,0,0,0,-3415,-3930,3958
0.329,0,0,0,3431,3949,-3980,0,0,0,-3432,-3950,3979
0.33,0,0,0,3449,3970,-4001,0,0,0,-3450,-3971,4000
0.331,0,0,0,3467,3991,-4021,0,0,0,-3468,-3992,4020
0.332,0,0,0,3485,4011,-4042,0,0,0,-3486,-4012,4041
0.333,0,0,0,3503,4032,-4063,0,0,0,-3504,-4033,4062
0.334,0,0,0,3521,4053,-4084,0,0,0,-3522,-4054,4083
0.335,0,0,0,3540,4074,-4105,0,0,0,-3541,-4075,4104
0.336,0,0,0,3558,4094,-4126,0,0,0,-3559,-4095,4125
0.337,0,0,0,3576,4115,-4147,0,0,0,-3577,-4116,4146
0.338,0,0,0,3594,4136,-4168,0,0,0,-3595,-4137,4167
0.339,0,0,0,3612,4157,-4189,0,0,0,-3613,-4158,4188
0.34,0,0,0,3630,4178,-4210,0,0,0,-3631,-4179,4209
0.341,0,0,0,3649,4199,-4231,0,0,0,-3650,-4200,4230
0.342,0,0,0,3667,4220,-4253,0,0,0,-3668,-4221,4252
0.343,0,0,0,3685,4241,-4274,0,0,0,-3686,-4242,4273
0.344,0,0,0,3703,4262,-4295,0,0,0,-3704,-4263,4294
0.345,0,0,0,3722,4283,-4316,0,0,0,-3723,-4284,4315
0.346,0,0,0,3740,4304,-4338,0,0,0,-3741,-4305,4337
0.347,0,0,0,3758,4326,-4359,0,0,0,-3759,-4327,4358
0.348,0,0,0,3777,4347,-4380,0,0,0,-3778,-4348,4379
0.349,0,0,0,3795,4368,-4402,0,0,0,-3796,-4369,4401
0.35,0,0,0,3814,4389,-4423,0,0,0,-3815,-4390,4422
0.351,0,0,0,3832,4411,-4445,0,0,0,-3833,-4412,4444
0.352,0,0,0,3851,4432,-4466,0,0,0,-3852,-4433,4465
0.353,0,0,0,3869,4453,-4488,0,0,0,-3870,-4454,4487
0.354,0,0,0,3888,4475,-4509,0,0,0,-3889,-4476,4508
0.355,0,0,0,3906,4496,-4531,0,0,0,-3907,-4497,4530
0.356,0,0,0,3925,4517,-4552,0,0,0,-3926,-4518,4551
0.357,0,0,0,3944,4539,-4574,0,0,0,-3945,-4540,4573
0.358,0,0,0,3962,4560,-4595,0,0,0,-3963,-4561,4594
0.359,0,0,0,3981,4582,-4617,0,0,0,-3982,-4583,4616
0.36,0,0,0,4000,4603,-4639,0,0,0,-4001,-4604,4638
0.361,0,0,0,4018,4625,-4660,0,0,0,-4019,-4626,4659
0.362,0,0,0,4037,4646,-4682,0,0,0,-4038,-4647,4681
0.363,0,0,0,4056,4668,-4704,0,0,0,-4057,-4669,4703
0.364,0,0,0,4075,4690,-4726,0,0,0,-4076,-4691,4725
0.365,0,0,0,4094,4711,-4748,0,0,0,-4095,-4712,4747
0.366,0,0,0,4112,4733,-4769,0,0,0,-4113,-4734,4768
0.367,0,0,0,4131,4755,-4791,0,0,0,-4132,-4756,4790
0.368,0,0,0,4150,4776,-4813,0,0,0,-4151,-4777,4812
0.369,0,0,0,4169,4798,-4835,0,0,0,-4170,-4799,4834
0.37,0,0,0,4188,4820,-4857,0,0,0,-4189,-4821,4856
0.371,0,0,0,4207,4842,-4879,0,0,0,-4208,-4843,4878
0.372,0,0,0,4226,4863,-4901,0,0,0,-4227,-4864,4900
0.373,0,0,0,4245,4885,-4923,0,0,0,-4246,-4886,4922
0.374,0,0,0,4264,4907,-4945,0,0,0,-4265,-4908,4944
0.375,0,0,0,4283,4929,-4967,0,0,0,-4284,-4930,4966
0.376,0,0,0,4302,4951,-4989,0,0,0,-4303,-4952,4988
0.377,0,0,0,4321,4973,-5011,0,0,0,-4322,-4974,5010
0.378,0,0,0,4340,4995,-5033,0,0,0,-4341,-4996,5032
0.379,0,0,0,4359,5017,-5055,0,0,0,-4360,-5018,5054
0.38,0,0,0,4378,5039,-5078,0,0,0,-4379,-5040,5077
0.381,0,0,0,4397,5061,-5100,0,0,0,-4398,-5062,5099
0.382,0,0,0,4417,5083,-5122,0,0,0,-4418,-5084,5121
0.383,0,0,0,4436,5105,-5144,0,0,0,-4437,-5106,5143
0.384,0,0,0,4455,5127,-5167,0,0,0,-4456,-5128,5166
0.385,0,0,0,4474,5149,-5189,0,0,0,-4475,-5150,5188
0.386,0,0,0,4493,5171,-5211,0,0,0,-4494,-5172,5210
0.387,0,0,0,4513,5194,-5233,0,0,0,-4514,-5195,5232
0.388,0,0,0,4532,5216,-5256,0,0,0,-4533,-5217,5255
0.389,0,0,0,4551,5238,-5278,0,0,0,-4552,-5239,5277
0.39,0,0,0,4571,5260,-5301,0,0,0,-4572,-5261,5300
0.391,0,0,0,4590,5282,-5323,0,0,0,-4591,-5283,5322
0.392,0,0,0,4609,5305,-5345,0,0,0,-4610,-5306,5344
0.393,0,0,0,4629,5327,-5368,0,0,0,-4630,-5328,5367
0.394,0,0,0,4648,5349,-5390,0,0,0,-4649,-5350,5389
0.395,0,0,0,4667,5372,-5413,0,0,0,-4668,-5373,5412
0.396,0,0,0,4687,5394,-5435,0,0,0,-4688,-5395,5434
0.397,0,0,0,4706,5416,-5458,0,0,0,-4707,-5417,5457
0.398,0,0,0,4726,5439,-5480,0,0,0,-4727,-5440,5479
0.399,0,0,0,4745,5461,-5503,0,0,0,-4746,-5462,5502
0.4,0,0,0,4765,5483,-5526,0,0,0,-4766,-5484,5525
0.401,0,0,0,4784,5506,-5548,0,0,0,-4785,-5507,5547
